Path,Line Coverage,Function Coverage,Region Coverage
src/c-blosc2/blosc/bitshuffle-avx2.c,42.55% (60/141),100.00% (5/5),38.30% (36/94)
src/c-blosc2/blosc/bitshuffle-generic.c,50.36% (69/137),40.00% (4/10),39.50% (47/119)
src/c-blosc2/blosc/bitshuffle-sse2.c,33.97% (107/315),40.00% (4/10),15.71% (22/140)
src/c-blosc2/blosc/blosc-private.h,29.87% (23/77),60.00% (3/5),66.67% (10/15)
src/c-blosc2/blosc/blosc2.c,31.92% (886/2776),50.00% (48/96),23.83% (572/2400)
src/c-blosc2/blosc/blosc2_stdio.c,0.00% (0/37),0.00% (0/7),0.00% (0/7)
src/c-blosc2/blosc/blosclz.c,71.84% (273/380),75.00% (6/8),67.37% (225/334)
src/c-blosc2/blosc/delta.c,0.00% (0/134),0.00% (0/2),0.00% (0/88)
src/c-blosc2/blosc/fastcopy.c,0.00% (0/264),0.00% (0/15),0.00% (0/109)
src/c-blosc2/blosc/shuffle-avx2.c,0.00% (0/471),0.00% (0/12),0.00% (0/244)
src/c-blosc2/blosc/shuffle-generic.c,0.00% (0/6),0.00% (0/2),0.00% (0/2)
src/c-blosc2/blosc/shuffle-generic.h,0.00% (0/36),0.00% (0/2),0.00% (0/14)
src/c-blosc2/blosc/shuffle-sse2.c,0.00% (0/400),0.00% (0/12),0.00% (0/220)
src/c-blosc2/blosc/shuffle.c,67.53% (104/154),77.78% (7/9),67.69% (44/65)
src/c-blosc2/blosc/stune.c,20.51% (24/117),16.67% (1/6),25.76% (17/66)
src/c-blosc2/blosc/stune.h,61.11% (11/18),100.00% (1/1),70.00% (14/20)
src/c-blosc2/blosc/timestamp.c,36.36% (4/11),33.33% (1/3),33.33% (1/3)
src/c-blosc2/blosc/trunc-prec.c,0.00% (0/44),0.00% (0/3),0.00% (0/24)
src/c-blosc2/internal-complibs/lz4-1.9.3/lz4.c,44.59% (585/1312),37.80% (31/82),48.28% (617/1278)
src/c-blosc2/internal-complibs/lz4-1.9.3/lz4hc.c,44.83% (473/1055),36.21% (21/58),44.66% (406/909)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/adler32.c,36.62% (26/71),16.67% (1/6),37.65% (32/85)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/adler32_p.h,0.00% (0/29),0.00% (0/3),0.00% (0/18)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/chunkset.c,100.00% (21/21),100.00% (5/5),100.00% (5/5)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/chunkset_tpl.h,88.28% (113/128),100.00% (6/6),91.04% (61/67)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/compare258.c,100.00% (42/42),100.00% (3/3),100.00% (36/36)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/compress.c,79.49% (31/39),33.33% (1/3),74.19% (23/31)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/crc32.c,0.00% (0/50),0.00% (0/7),0.00% (0/38)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate.c,29.74% (281/945),45.83% (11/24),30.24% (339/1121)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate.h,61.82% (34/55),100.00% (5/5),100.00% (25/25)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate_fast.c,86.79% (46/53),100.00% (1/1),74.03% (57/77)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate_medium.c,85.95% (159/185),100.00% (4/4),80.95% (153/189)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate_p.h,84.00% (21/25),100.00% (2/2),100.00% (9/9)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate_quick.c,73.68% (42/57),100.00% (1/1),59.18% (58/98)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/deflate_slow.c,85.14% (63/74),100.00% (1/1),73.40% (69/94)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/functable.c,62.86% (44/70),71.43% (10/14),65.00% (13/20)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/inffast.c,66.46% (109/164),100.00% (2/2),56.38% (53/94)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/inflate.c,41.87% (404/965),39.13% (9/23),42.22% (521/1234)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/inftrees.c,86.34% (139/161),100.00% (1/1),85.32% (93/109)
src/c-blosc2/internal-complibs/zlib-ng-2.0.2/insert_string_tpl.h,100.00% (37/37),100.00% (2/2),100.00% (17/17)
