Path,Line Coverage,Function Coverage,Region Coverage
src/sleuthkit/tsk/fs/fatxxfs.c,0.00% (0/586),0.00% (0/3),0.00% (0/393)
src/sleuthkit/tsk/fs/fatxxfs_dent.c,0.00% (0/266),0.00% (0/1),0.00% (0/234)
src/sleuthkit/tsk/fs/fatxxfs_meta.c,0.00% (0/592),0.00% (0/8),0.00% (0/1150)
src/sleuthkit/tsk/fs/ffs.c,0.00% (0/1559),0.00% (0/18),0.00% (0/1954)
src/sleuthkit/tsk/fs/ffs_dent.c,0.00% (0/223),0.00% (0/3),0.00% (0/194)
src/sleuthkit/tsk/fs/fls_lib.c,0.00% (0/114),0.00% (0/3),0.00% (0/130)
src/sleuthkit/tsk/fs/fs_attr.c,0.00% (0/798),0.00% (0/16),0.00% (0/497)
src/sleuthkit/tsk/fs/fs_attrlist.c,0.00% (0/237),0.00% (0/10),0.00% (0/192)
src/sleuthkit/tsk/fs/fs_block.c,0.00% (0/105),0.00% (0/6),0.00% (0/68)
src/sleuthkit/tsk/fs/fs_dir.c,0.00% (0/823),0.00% (0/27),0.00% (0/609)
src/sleuthkit/tsk/fs/fs_file.c,0.00% (0/323),0.00% (0/18),0.00% (0/266)
src/sleuthkit/tsk/fs/fs_inode.c,0.00% (0/97),0.00% (0/5),0.00% (0/51)
src/sleuthkit/tsk/fs/fs_io.c,0.00% (0/125),0.00% (0/5),0.00% (0/78)
src/sleuthkit/tsk/fs/fs_load.c,0.00% (0/15),0.00% (0/1),0.00% (0/7)
src/sleuthkit/tsk/fs/fs_name.c,0.00% (0/419),0.00% (0/14),0.00% (0/302)
src/sleuthkit/tsk/fs/fs_open.c,0.00% (0/180),0.00% (0/7),0.00% (0/134)
src/sleuthkit/tsk/fs/fs_types.c,0.00% (0/30),0.00% (0/4),0.00% (0/21)
src/sleuthkit/tsk/fs/hfs.c,0.00% (0/4613),0.00% (0/69),0.00% (0/3032)
src/sleuthkit/tsk/fs/hfs_dent.c,0.00% (0/326),0.00% (0/5),0.00% (0/284)
src/sleuthkit/tsk/fs/hfs_journal.c,0.00% (0/12),0.00% (0/3),0.00% (0/3)
src/sleuthkit/tsk/fs/hfs_unicompare.c,0.00% (0/84),0.00% (0/2),0.00% (0/84)
src/sleuthkit/tsk/fs/ifind_lib.c,0.00% (0/306),0.00% (0/7),0.00% (0/193)
src/sleuthkit/tsk/fs/iso9660.c,0.00% (0/1794),0.00% (0/25),0.00% (0/1273)
src/sleuthkit/tsk/fs/iso9660_dent.c,0.00% (0/162),0.00% (0/3),0.00% (0/109)
src/sleuthkit/tsk/fs/lzvn.c,0.00% (0/275),0.00% (0/8),0.00% (0/154)
src/sleuthkit/tsk/fs/nofs_misc.c,0.00% (0/128),0.00% (0/14),0.00% (0/73)
src/sleuthkit/tsk/fs/ntfs.c,0.00% (0/3578),0.00% (0/39),0.00% (0/2793)
src/sleuthkit/tsk/fs/ntfs_dent.cpp,0.00% (0/976),0.00% (0/22),0.00% (0/765)
src/sleuthkit/tsk/fs/rawfs.c,0.00% (0/48),0.00% (0/1),0.00% (0/12)
src/sleuthkit/tsk/fs/swapfs.c,0.00% (0/48),0.00% (0/1),0.00% (0/12)
src/sleuthkit/tsk/fs/tsk_apfs.hpp,0.00% (0/489),0.00% (0/110),0.00% (0/257)
src/sleuthkit/tsk/fs/tsk_fs.h,0.00% (0/799),0.00% (0/138),0.00% (0/138)
src/sleuthkit/tsk/fs/unix_misc.c,0.00% (0/289),0.00% (0/5),0.00% (0/195)
src/sleuthkit/tsk/fs/yaffs.cpp,0.00% (0/2114),0.00% (0/48),0.00% (0/1384)
src/sleuthkit/tsk/hashdb/tsk_hashdb.h,0.00% (0/40),0.00% (0/7),0.00% (0/7)
src/sleuthkit/tsk/img/img_io.c,45.59% (62/136),50.00% (1/2),53.57% (45/84)
src/sleuthkit/tsk/img/img_open.cpp,3.82% (5/131),16.67% (1/6),3.45% (3/87)
src/sleuthkit/tsk/img/mult_files.c,0.00% (0/123),0.00% (0/3),0.00% (0/116)
src/sleuthkit/tsk/img/raw.c,0.00% (0/366),0.00% (0/8),0.00% (0/205)
src/sleuthkit/tsk/img/tsk_img.h,0.00% (0/72),0.00% (0/14),0.00% (0/14)
src/sleuthkit/tsk/img/unsupported_types.c,0.00% (0/113),0.00% (0/4),0.00% (0/92)
src/sleuthkit/tsk/pool/apfs_pool.cpp,25.26% (24/95),37.50% (3/8),32.08% (17/53)
src/sleuthkit/tsk/pool/apfs_pool_compat.cpp,0.00% (0/280),0.00% (0/8),0.00% (0/99)
src/sleuthkit/tsk/pool/apfs_pool_compat.hpp,100.00% (3/3),100.00% (1/1),100.00% (1/1)
src/sleuthkit/tsk/pool/pool_compat.hpp,50.00% (19/38),16.67% (1/6),16.67% (2/12)
src/sleuthkit/tsk/pool/pool_open.cpp,22.73% (20/88),40.00% (2/5),17.39% (12/69)
src/sleuthkit/tsk/pool/tsk_apfs.hpp,0.00% (0/26),0.00% (0/9),0.00% (0/19)
src/sleuthkit/tsk/pool/tsk_pool.hpp,8.33% (2/24),18.18% (2/11),11.76% (2/17)
src/sleuthkit/tsk/util/detect_encryption.c,0.00% (0/192),0.00% (0/13),0.00% (0/112)
src/sleuthkit/tsk/util/lw_shared_ptr.hpp,0.00% (0/62),0.00% (0/16),0.00% (0/32)
src/sleuthkit/tsk/util/span.hpp,0.00% (0/8),0.00% (0/6),0.00% (0/6)
src/sleuthkit/tsk/vs/tsk_vs.h,0.00% (0/147),0.00% (0/28),0.00% (0/28)
src/sleuthkit_fls_apfs_fuzzer.cc,48.28% (14/29),100.00% (1/1),42.86% (6/14)
src/sleuthkit_mem_img.h,80.00% (32/40),75.00% (3/4),66.67% (10/15)
Totals,0.80% (283/35571),2.56% (30/1172),0.60% (158/26357)
